Site Code,Timestamp,Source Tag,Solar Output Current,Total Load Current,Battery Total Current,Total Voltage
TEST-01,2026-05-10 00:00:00+05,Battery             ,0.0,115.3,-119.3,48.1
TEST-01,2026-05-10 00:03:00+05,Battery             ,0.0,115.7,-115.7,48.1
TEST-01,2026-05-10 00:06:00+05,DG                  ,0.0,109.3,112.1,48.9
TEST-01,2026-05-10 00:09:00+05,DG                  ,0.0,111.1,114.0,49.1
TEST-01,2026-05-10 00:12:00+05,DG                  ,0.0,117.1,111.0,49.3
TEST-01,2026-05-10 00:15:00+05,DG                  ,0.0,98.4,108.4,49.3
TEST-01,2026-05-10 00:18:00+05,DG                  ,0.0,106.2,117.4,49.5
TEST-01,2026-05-10 00:21:00+05,DG                  ,0.0,94.2,128.3,49.5
TEST-01,2026-05-10 00:24:00+05,DG                  ,0.0,103.2,118.3,49.6
TEST-01,2026-05-10 00:27:00+05,DG                  ,0.0,114.8,114.7,49.7
TEST-01,2026-05-10 00:30:00+05,DG                  ,0.0,114.7,118.8,49.7
TEST-01,2026-05-10 00:33:00+05,DG                  ,0.0,101.1,119.6,49.8
TEST-01,2026-05-10 00:36:00+05,DG                  ,0.0,109.8,92.1,49.8
TEST-01,2026-05-10 00:39:00+05,DG                  ,0.0,110.1,122.7,49.9
TEST-01,2026-05-10 00:42:00+05,DG                  ,0.0,107.4,104.1,49.9
TEST-01,2026-05-10 00:45:00+05,DG                  ,0.0,100.7,115.0,49.9
TEST-01,2026-05-10 00:48:00+05,DG                  ,0.0,91.6,140.7,50.0
TEST-01,2026-05-10 00:51:00+05,DG                  ,0.0,91.8,129.7,50.0
TEST-01,2026-05-10 00:54:00+05,DG                  ,0.0,103.0,91.7,49.9
TEST-01,2026-05-10 00:57:00+05,DG                  ,0.0,101.9,104.6,50.0
TEST-01,2026-05-10 01:00:00+05,DG                  ,0.0,105.0,114.3,50.0
TEST-01,2026-05-10 01:03:00+05,DG                  ,0.0,96.7,116.1,50.0
TEST-01,2026-05-10 01:06:00+05,DG                  ,0.0,97.3,114.7,50.0
TEST-01,2026-05-10 01:09:00+05,DG                  ,0.0,102.3,92.3,50.0
TEST-01,2026-05-10 01:12:00+05,DG                  ,0.0,99.8,111.0,50.0
TEST-01,2026-05-10 01:15:00+05,DG                  ,0.0,95.9,130.1,50.0
TEST-01,2026-05-10 01:18:00+05,DG                  ,0.0,101.9,107.9,50.0
TEST-01,2026-05-10 01:21:00+05,DG                  ,0.0,92.2,121.9,50.0
TEST-01,2026-05-10 01:24:00+05,DG                  ,0.0,98.3,114.1,50.0
TEST-01,2026-05-10 01:27:00+05,DG                  ,0.0,86.9,93.6,50.0
TEST-01,2026-05-10 01:30:00+05,DG                  ,0.0,97.8,100.7,50.0
TEST-01,2026-05-10 01:33:00+05,DG                  ,0.0,82.0,104.4,50.0
TEST-01,2026-05-10 01:36:00+05,DG                  ,0.0,87.1,108.5,50.0
TEST-01,2026-05-10 01:39:00+05,DG                  ,0.0,81.8,114.4,50.0
TEST-01,2026-05-10 01:42:00+05,DG                  ,0.0,77.3,124.1,50.0
TEST-01,2026-05-10 01:45:00+05,DG                  ,0.0,87.8,100.5,49.9
TEST-01,2026-05-10 01:48:00+05,DG                  ,0.0,82.4,120.1,50.0
TEST-01,2026-05-10 01:51:00+05,DG                  ,0.0,86.5,110.1,50.0
TEST-01,2026-05-10 01:54:00+05,DG                  ,0.0,87.2,91.9,50.0
TEST-01,2026-05-10 01:57:00+05,DG                  ,0.0,70.7,101.7,50.0
TEST-01,2026-05-10 02:00:00+05,DG                  ,0.0,89.6,92.7,50.0
TEST-01,2026-05-10 02:03:00+05,DG                  ,0.0,85.4,124.3,50.1
TEST-01,2026-05-10 02:06:00+05,DG                  ,0.0,96.4,98.6,50.0
TEST-01,2026-05-10 02:09:00+05,DG                  ,0.0,91.2,109.3,50.0
TEST-01,2026-05-10 02:12:00+05,DG                  ,0.0,79.4,91.9,50.0
TEST-01,2026-05-10 02:15:00+05,DG                  ,0.0,83.0,123.1,50.1
TEST-01,2026-05-10 02:18:00+05,DG                  ,0.0,79.2,108.6,50.0
TEST-01,2026-05-10 02:21:00+05,DG                  ,0.0,83.7,99.1,50.1
TEST-01,2026-05-10 02:24:00+05,DG                  ,0.0,83.2,67.6,50.0
TEST-01,2026-05-10 02:27:00+05,DG                  ,0.0,78.7,120.8,50.1
TEST-01,2026-05-10 02:30:00+05,DG                  ,0.0,84.8,103.7,50.1
TEST-01,2026-05-10 02:33:00+05,DG                  ,0.0,72.8,121.3,50.1
TEST-01,2026-05-10 02:36:00+05,DG                  ,0.0,81.6,122.9,50.1
TEST-01,2026-05-10 02:39:00+05,DG                  ,0.0,89.6,109.5,50.1
TEST-01,2026-05-10 02:42:00+05,DG                  ,0.0,80.6,108.9,50.1
TEST-01,2026-05-10 02:45:00+05,DG                  ,0.0,77.1,96.1,50.1
TEST-01,2026-05-10 02:48:00+05,DG                  ,0.0,68.7,108.5,50.1
TEST-01,2026-05-10 02:51:00+05,DG                  ,0.0,75.2,113.6,50.1
TEST-01,2026-05-10 02:54:00+05,DG                  ,0.0,87.1,101.2,50.1
TEST-01,2026-05-10 02:57:00+05,DG                  ,0.0,62.7,107.5,50.1
TEST-01,2026-05-10 03:00:00+05,DG                  ,0.0,67.6,119.7,50.2
TEST-01,2026-05-10 03:03:00+05,DG                  ,0.0,77.7,116.8,50.2
TEST-01,2026-05-10 03:06:00+05,DG                  ,0.0,67.5,110.8,50.3
TEST-01,2026-05-10 03:09:00+05,DG                  ,0.0,65.0,108.2,50.3
TEST-01,2026-05-10 03:12:00+05,DG                  ,0.0,73.4,100.4,50.2
TEST-01,2026-05-10 03:15:00+05,DG                  ,0.0,75.5,105.7,50.3
TEST-01,2026-05-10 03:18:00+05,DG                  ,0.0,73.2,93.3,50.4
TEST-01,2026-05-10 03:21:00+05,DG                  ,0.0,75.9,104.1,50.4
TEST-01,2026-05-10 03:24:00+05,DG                  ,0.0,65.4,119.8,50.5
TEST-01,2026-05-10 03:27:00+05,DG                  ,0.0,69.2,121.6,50.5
TEST-01,2026-05-10 03:30:00+05,DG                  ,0.0,68.9,94.9,50.5
TEST-01,2026-05-10 03:33:00+05,DG                  ,0.0,68.1,115.4,50.5
TEST-01,2026-05-10 03:36:00+05,DG                  ,0.0,76.6,112.6,50.5
TEST-01,2026-05-10 03:39:00+05,DG                  ,0.0,76.6,111.3,50.5
TEST-01,2026-05-10 03:42:00+05,DG                  ,0.0,63.3,127.6,50.6
TEST-01,2026-05-10 03:45:00+05,DG                  ,0.0,72.4,102.9,50.5
TEST-01,2026-05-10 03:48:00+05,DG                  ,0.0,74.7,93.7,50.5
TEST-01,2026-05-10 03:51:00+05,DG                  ,0.0,73.9,114.4,50.6
TEST-01,2026-05-10 03:54:00+05,DG                  ,0.0,67.6,127.2,50.6
TEST-01,2026-05-10 03:57:00+05,DG                  ,0.0,74.2,106.3,50.6
TEST-01,2026-05-10 04:00:00+05,DG                  ,0.0,84.6,107.4,50.5
TEST-01,2026-05-10 04:03:00+05,DG                  ,0.0,60.5,83.9,50.5
TEST-01,2026-05-10 04:06:00+05,DG                  ,0.0,65.8,112.8,50.6
TEST-01,2026-05-10 04:09:00+05,DG                  ,0.0,57.7,117.1,50.6
TEST-01,2026-05-10 04:12:00+05,DG                  ,0.0,60.1,88.3,50.6
TEST-01,2026-05-10 04:15:00+05,DG                  ,0.0,67.8,116.1,50.5
TEST-01,2026-05-10 04:18:00+05,DG                  ,0.0,51.7,119.4,50.6
TEST-01,2026-05-10 04:21:00+05,DG                  ,0.0,73.0,108.3,50.6
TEST-01,2026-05-10 04:24:00+05,DG                  ,0.0,52.0,99.8,50.6
TEST-01,2026-05-10 04:27:00+05,DG                  ,0.0,49.4,123.2,50.6
TEST-01,2026-05-10 04:30:00+05,DG                  ,0.0,61.0,106.7,50.6
TEST-01,2026-05-10 04:33:00+05,DG                  ,0.0,62.1,108.9,50.6
TEST-01,2026-05-10 04:36:00+05,DG                  ,0.0,58.5,102.7,50.6
TEST-01,2026-05-10 04:39:00+05,DG                  ,0.0,51.4,119.4,50.6
TEST-01,2026-05-10 04:42:00+05,DG                  ,0.0,57.8,108.8,50.6
TEST-01,2026-05-10 04:45:00+05,DG                  ,0.0,58.4,113.8,50.6
TEST-01,2026-05-10 04:48:00+05,DG                  ,0.0,58.6,98.2,50.6
TEST-01,2026-05-10 04:51:00+05,DG                  ,0.0,64.1,88.3,50.5
TEST-01,2026-05-10 04:54:00+05,DG                  ,0.0,54.7,120.0,50.7
TEST-01,2026-05-10 04:57:00+05,DG                  ,0.0,70.4,95.1,50.6
TEST-01,2026-05-10 05:00:00+05,DG                  ,0.0,56.1,119.5,50.7
TEST-01,2026-05-10 05:03:00+05,DG                  ,0.0,54.0,117.4,50.7
TEST-01,2026-05-10 05:06:00+05,DG                  ,0.0,58.7,99.3,50.6
TEST-01,2026-05-10 05:09:00+05,DG                  ,0.0,61.5,106.9,50.7
TEST-01,2026-05-10 05:12:00+05,DG                  ,0.0,63.4,92.3,50.6
TEST-01,2026-05-10 05:15:00+05,DG                  ,0.0,60.9,117.7,50.7
TEST-01,2026-05-10 05:18:00+05,DG                  ,0.0,67.8,116.7,50.7
TEST-01,2026-05-10 05:21:00+05,DG                  ,0.0,62.6,101.6,50.7
TEST-01,2026-05-10 05:24:00+05,DG                  ,0.0,59.6,117.3,50.8
TEST-01,2026-05-10 05:27:00+05,DG                  ,0.0,76.8,94.9,50.7
TEST-01,2026-05-10 05:30:00+05,DG                  ,0.0,49.1,114.0,50.8
TEST-01,2026-05-10 05:33:00+05,DG                  ,0.0,65.5,117.0,50.8
TEST-01,2026-05-10 05:36:00+05,DG                  ,0.0,67.3,91.6,50.8
TEST-01,2026-05-10 05:39:00+05,DG                  ,0.0,66.3,89.9,50.9
TEST-01,2026-05-10 05:42:00+05,DG                  ,0.0,64.2,101.3,51.0
TEST-01,2026-05-10 05:45:00+05,DG                  ,0.0,66.4,119.3,51.2
TEST-01,2026-05-10 05:48:00+05,DG                  ,0.0,77.7,100.7,51.7
TEST-01,2026-05-10 05:51:00+05,DG                  ,0.0,58.7,65.9,52.9
TEST-01,2026-05-10 05:54:00+05,DG                  ,0.0,63.5,6.8,53.0
TEST-01,2026-05-10 05:57:00+05,DG                  ,0.0,62.4,7.4,53.0
TEST-01,2026-05-10 06:00:00+05,DG                  ,0.0,68.7,4.5,53.0
TEST-01,2026-05-10 06:03:00+05,DG                  ,0.0,74.0,8.4,53.0
TEST-01,2026-05-10 06:06:00+05,DG                  ,0.3,70.1,14.9,52.5
TEST-01,2026-05-10 06:09:00+05,DG+Solar            ,0.6,70.3,13.4,52.5
TEST-01,2026-05-10 06:12:00+05,DG+Solar            ,0.9,62.4,29.3,52.5
TEST-01,2026-05-10 06:15:00+05,DG+Solar            ,1.0,73.1,13.9,52.5
TEST-01,2026-05-10 06:18:00+05,DG+Solar            ,1.1,63.6,4.2,52.6
TEST-01,2026-05-10 06:21:00+05,DG+Solar            ,1.3,69.6,17.0,52.6
TEST-01,2026-05-10 06:24:00+05,DG+Solar            ,1.6,72.3,11.2,52.6
TEST-01,2026-05-10 06:27:00+05,DG+Solar            ,1.6,63.4,20.2,52.5
TEST-01,2026-05-10 06:30:00+05,DG+Solar            ,2.3,72.0,8.1,52.5
TEST-01,2026-05-10 06:33:00+05,DG+Solar            ,3.6,77.4,16.0,52.5
TEST-01,2026-05-10 06:36:00+05,DG+Solar            ,3.4,73.3,15.1,52.5
TEST-01,2026-05-10 06:39:00+05,DG+Solar            ,4.3,80.3,0.0,52.6
TEST-01,2026-05-10 06:42:00+05,DG+Solar            ,4.2,75.8,21.3,52.5
TEST-01,2026-05-10 06:45:00+05,DG+Solar            ,4.7,85.7,7.1,52.5
TEST-01,2026-05-10 06:48:00+05,DG+Solar            ,3.4,82.7,17.5,52.5
